round,Num_Labeled,Total_Data,Pct_Total_Labeled,AUC_Mean_Train,AUC_STD_Train,AUC_Mean_Val,AUC_STD_Val,AUC_Mean,AUC_STD
0,9,2644,0.340393343419062,1.0,0.0,0.5625469575365378,0.021910560453696597,0.7050400372264876,0.10498246875446163
1,12,2644,0.45385779122541603,1.0,1.5162919373623087e-17,0.583497409295641,0.02220962549133613,0.7405525194853878,0.0999885067631351
2,15,2644,0.56732223903177,1.0,1.2198534551336097e-17,0.6265031014000616,0.021299096092958065,0.8132418378226552,0.08184060094774777
3,18,2644,0.680786686838124,1.0,1.21679693954311e-17,0.646971818080467,0.020016014174536263,0.860420098792604,0.06890328819127192
4,21,2644,0.794251134644478,1.0,1.21679693954311e-17,0.6539472707226843,0.020705905677929813,0.8004655619938063,0.0862841517062605
5,24,2644,0.9077155824508321,0.9802800227550228,0.029862048257389674,0.6174680874907442,0.02180570022879898,0.7890440635053093,0.09572471067719054
6,27,2644,1.021180030257186,1.0,1.7562951014858182e-17,0.6385430831509233,0.020979039245228537,0.7944729969847156,0.08509610702719514
7,30,2644,1.13464447806354,0.9954542433096004,0.010104992472429731,0.642732210329199,0.02058692823904677,0.8052703420718742,0.0853760207068584
8,33,2644,1.248108925869894,0.9460195611964575,0.04552716826235506,0.6592823050774204,0.02040574017726209,0.8283694154946045,0.07409374353850129
9,36,2644,1.361573373676248,0.9759903294907707,0.025712132501107543,0.6536686336995258,0.0205203925068961,0.8077354897811847,0.08184188753538728
10,39,2644,1.475037821482602,0.9845324252878949,0.018726973611513938,0.6462400105444899,0.020912154243576658,0.7710188813422043,0.08688077555707521
11,42,2644,1.588502269288956,0.9750006661231859,0.026845205714939042,0.6502799795811345,0.020853705858382292,0.757032239231545,0.08945194747972879
12,45,2644,1.70196671709531,0.9768555961119839,0.021672396598053412,0.6488919789867075,0.020398606288046156,0.7776182028509193,0.08752265634388172
13,48,2644,1.8154311649016641,0.9795936412670962,0.019313534085345183,0.6520787710740438,0.02049847697559526,0.7714543643341262,0.08926874767940642
14,51,2644,1.9288956127080181,0.9255017015618949,0.047018181280181495,0.6595729122262269,0.02056317740513491,0.8023603920345259,0.0856850555414955
15,54,2644,2.042360060514372,0.9205781502098951,0.04553524932782013,0.6609187946636488,0.02050091162214481,0.8002673802809134,0.08373993848993708
16,57,2644,2.1558245083207264,0.9743458861266194,0.020793180286824985,0.6603384380204738,0.0204088004561425,0.8139227572004213,0.07767123256240661
17,60,2644,2.26928895612708,0.9726568989133555,0.02264956084402288,0.6515941787794102,0.020578679459875515,0.8387552411299212,0.0738873711856441
18,63,2644,2.3827534039334344,0.9458462120566185,0.030067893807418637,0.6585677859719168,0.020826377022395013,0.8733451489728736,0.06904919262645337
19,66,2644,2.496217851739788,0.9382257993179436,0.03390905651227605,0.6297175386958536,0.02067394601673695,0.8096490987317394,0.08162931105908963
20,69,2644,2.6096822995461424,0.9568665842381799,0.025896793831901434,0.6570887319645577,0.020693532696799466,0.8791382583469549,0.07289523526755307
